"Date","All","Women","Men","Black","Hispanic","White","Black Women","Black Men","Hispanic Women","Hispanic Men","White Women","White Men"
"Jul-2022","59.6%","54.3%","65.1%","57.6%","62.9%","58.8%","55.8%","59.7%","53.6%","72.3%","54.0%","63.8%"
"Jun-2022","59.4%","54.2%","65.0%","57.3%","62.8%","58.7%","55.6%","59.4%","53.4%","72.2%","53.9%","63.8%"
"May-2022","59.3%","54.0%","64.8%","57.1%","62.5%","58.6%","55.4%","59.1%","53.1%","72.0%","53.8%","63.7%"
"Apr-2022","59.1%","53.9%","64.7%","56.8%","62.3%","58.5%","55.2%","58.7%","52.9%","71.7%","53.7%","63.6%"
"Mar-2022","58.9%","53.7%","64.5%","56.5%","62.0%","58.4%","55.0%","58.3%","52.6%","71.5%","53.6%","63.5%"
"Feb-2022","58.7%","53.5%","64.3%","56.3%","61.7%","58.3%","54.8%","58.0%","52.3%","71.2%","53.4%","63.3%"
"Jan-2022","58.5%","53.4%","64.1%","56.0%","61.4%","58.1%","54.6%","57.5%","52.1%","70.8%","53.3%","63.2%"
"Dec-2021","58.4%","53.2%","63.9%","55.7%","61.1%","58.0%","54.4%","57.3%","51.8%","70.5%","53.2%","63.1%"
"Nov-2021","58.2%","53.0%","63.7%","55.5%","60.8%","57.9%","54.3%","57.1%","51.5%","70.2%","53.1%","62.9%"
"Oct-2021","58.0%","52.9%","63.5%","55.3%","60.5%","57.8%","54.1%","56.7%","51.3%","69.9%","53.0%","62.8%"
"Sep-2021","57.9%","52.7%","63.4%","55.1%","60.3%","57.7%","54.0%","56.4%","51.1%","69.7%","52.9%","62.8%"
"Aug-2021","57.7%","52.6%","63.2%","54.8%","60.1%","57.6%","53.7%","56.1%","50.8%","69.4%","52.8%","62.7%"
"Jul-2021","57.5%","52.4%","63.1%","54.5%","59.8%","57.5%","53.4%","55.8%","50.7%","69.0%","52.7%","62.6%"
"Jun-2021","57.3%","52.1%","62.8%","54.2%","59.4%","57.3%","53.1%","55.5%","50.4%","68.5%","52.5%","62.4%"
"May-2021","57.0%","51.8%","62.5%","53.7%","59.0%","57.1%","52.7%","55.0%","50.1%","68.0%","52.2%","62.3%"
"Apr-2021","56.6%","51.4%","62.1%","53.2%","58.4%","56.8%","52.1%","54.6%","49.5%","67.3%","51.8%","62.0%"
"Mar-2021","56.0%","50.8%","61.6%","52.7%","57.7%","56.3%","51.5%","54.0%","48.8%","66.6%","51.2%","61.5%"
"Feb-2021","56.2%","50.9%","61.8%","52.9%","57.9%","56.4%","51.7%","54.3%","49.1%","66.7%","51.4%","61.8%"
"Jan-2021","56.5%","51.2%","62.1%","53.3%","58.3%","56.7%","52.2%","54.6%","49.5%","67.1%","51.6%","62.0%"
"Dec-2020","56.8%","51.5%","62.4%","53.7%","58.7%","56.9%","52.6%","55.0%","50.0%","67.6%","51.8%","62.3%"
"Nov-2020","57.1%","51.8%","62.7%","54.1%","59.2%","57.2%","53.0%","55.4%","50.4%","68.0%","52.0%","62.6%"
"Oct-2020","57.4%","52.1%","63.0%","54.5%","59.5%","57.4%","53.3%","55.9%","50.8%","68.4%","52.3%","62.8%"
"Sep-2020","57.7%","52.4%","63.3%","54.9%","59.9%","57.6%","53.7%","56.4%","51.2%","68.7%","52.5%","63.1%"
"Aug-2020","58.0%","52.7%","63.7%","55.5%","60.4%","57.9%","54.2%","57.0%","51.8%","69.1%","52.7%","63.4%"
"Jul-2020","58.4%","53.1%","64.1%","56.0%","60.9%","58.2%","54.7%","57.6%","52.3%","69.6%","53.0%","63.7%"
"Jun-2020","58.9%","53.5%","64.6%","56.6%","61.5%","58.6%","55.2%","58.2%","52.8%","70.3%","53.4%","64.1%"
"May-2020","59.4%","54.0%","65.1%","57.3%","62.1%","59.0%","55.9%","58.9%","53.4%","71.0%","53.8%","64.5%"
"Apr-2020","60.0%","54.6%","65.8%","58.0%","63.0%","59.6%","56.7%","59.7%","54.2%","71.9%","54.3%","65.1%"
"Mar-2020","60.8%","55.4%","66.6%","58.9%","64.0%","60.3%","57.5%","60.5%","55.2%","72.9%","55.0%","65.8%"
"Feb-2020","60.9%","55.5%","66.6%","58.9%","64.1%","60.3%","57.6%","60.5%","55.2%","73.0%","55.1%","65.9%"
"Jan-2020","60.8%","55.4%","66.6%","58.9%","64.0%","60.3%","57.5%","60.5%","55.1%","73.0%","55.0%","65.9%"
"Dec-2019","60.8%","55.4%","66.6%","58.8%","63.9%","60.3%","57.4%","60.5%","55.0%","72.9%","55.0%","65.8%"
"Nov-2019","60.7%","55.3%","66.5%","58.7%","63.9%","60.2%","57.3%","60.4%","55.0%","72.8%","54.9%","65.8%"
"Oct-2019","60.7%","55.3%","66.5%","58.7%","63.8%","60.2%","57.3%","60.4%","55.0%","72.7%","54.9%","65.8%"
"Sep-2019","60.7%","55.2%","66.5%","58.6%","63.7%","60.2%","57.2%","60.3%","54.9%","72.6%","54.9%","65.8%"
"Aug-2019","60.6%","55.2%","66.4%","58.6%","63.6%","60.2%","57.2%","60.2%","54.7%","72.5%","54.8%","65.8%"
"Jul-2019","60.6%","55.1%","66.4%","58.5%","63.5%","60.1%","57.1%","60.2%","54.6%","72.4%","54.8%","65.8%"
"Jun-2019","60.6%","55.1%","66.4%","58.5%","63.5%","60.1%","57.1%","60.1%","54.6%","72.5%","54.8%","65.7%"
"May-2019","60.5%","55.1%","66.3%","58.4%","63.5%","60.1%","57.1%","60.1%","54.5%","72.5%","54.8%","65.7%"
"Apr-2019","60.5%","55.1%","66.3%","58.4%","63.5%","60.1%","57.0%","60.1%","54.5%","72.5%","54.8%","65.7%"
"Mar-2019","60.5%","55.0%","66.3%","58.4%","63.5%","60.1%","57.0%","60.1%","54.4%","72.6%","54.8%","65.7%"
"Feb-2019","60.5%","55.0%","66.3%","58.4%","63.4%","60.1%","57.0%","60.1%","54.3%","72.5%","54.8%","65.7%"
"Jan-2019","60.5%","54.9%","66.3%","58.4%","63.3%","60.1%","56.9%","60.2%","54.2%","72.5%","54.7%","65.7%"
"Dec-2018","60.4%","54.9%","66.3%","58.3%","63.2%","60.1%","56.8%","60.1%","54.1%","72.4%","54.7%","65.7%"
"Nov-2018","60.4%","54.8%","66.3%","58.3%","63.1%","60.1%","56.8%","60.1%","53.8%","72.4%","54.7%","65.7%"
"Oct-2018","60.3%","54.8%","66.3%","58.2%","63.0%","60.1%","56.8%","60.0%","53.7%","72.3%","54.7%","65.7%"
"Sep-2018","60.3%","54.7%","66.3%","58.2%","62.9%","60.0%","56.7%","59.8%","53.5%","72.3%","54.7%","65.7%"
"Aug-2018","60.3%","54.7%","66.3%","58.1%","62.9%","60.0%","56.6%","59.8%","53.5%","72.4%","54.7%","65.7%"
"Jul-2018","60.3%","54.7%","66.3%","58.0%","62.9%","60.0%","56.6%","59.8%","53.4%","72.4%","54.7%","65.7%"
"Jun-2018","60.3%","54.7%","66.2%","58.0%","62.8%","60.0%","56.6%","59.7%","53.4%","72.4%","54.7%","65.7%"
"May-2018","60.2%","54.6%","66.2%","58.0%","62.8%","60.0%","56.5%","59.8%","53.3%","72.4%","54.7%","65.6%"
"Apr-2018","60.2%","54.6%","66.2%","57.9%","62.7%","60.0%","56.4%","59.7%","53.2%","72.4%","54.6%","65.6%"
"Mar-2018","60.2%","54.6%","66.2%","57.9%","62.7%","60.0%","56.4%","59.6%","53.1%","72.3%","54.6%","65.6%"
"Feb-2018","60.2%","54.6%","66.1%","57.7%","62.7%","60.0%","56.3%","59.5%","53.2%","72.3%","54.6%","65.6%"
"Jan-2018","60.1%","54.6%","66.1%","57.6%","62.7%","59.9%","56.1%","59.3%","53.2%","72.3%","54.6%","65.5%"
"Dec-2017","60.1%","54.6%","66.0%","57.5%","62.7%","59.9%","56.1%","59.2%","53.2%","72.3%","54.6%","65.5%"
"Nov-2017","60.1%","54.5%","66.0%","57.4%","62.7%","59.9%","56.0%","59.2%","53.2%","72.2%","54.6%","65.5%"
"Oct-2017","60.1%","54.5%","66.0%","57.4%","62.6%","59.9%","55.9%","59.2%","53.1%","72.1%","54.6%","65.4%"
"Sep-2017","60.0%","54.5%","66.0%","57.3%","62.6%","59.8%","55.7%","59.1%","53.1%","72.1%","54.5%","65.4%"
"Aug-2017","60.0%","54.4%","65.9%","57.2%","62.5%","59.8%","55.7%","59.0%","53.0%","72.0%","54.5%","65.4%"
"Jul-2017","59.9%","54.4%","65.9%","57.1%","62.5%","59.8%","55.6%","58.9%","53.0%","72.0%","54.5%","65.4%"
"Jun-2017","59.9%","54.3%","65.9%","57.0%","62.4%","59.8%","55.4%","58.8%","52.9%","72.0%","54.5%","65.4%"
"May-2017","59.9%","54.2%","65.9%","56.8%","62.3%","59.8%","55.3%","58.7%","52.7%","72.0%","54.4%","65.4%"
"Apr-2017","59.8%","54.2%","65.8%","56.7%","62.2%","59.8%","55.1%","58.6%","52.7%","71.9%","54.5%","65.4%"
"Mar-2017","59.8%","54.2%","65.8%","56.5%","62.2%","59.8%","54.9%","58.4%","52.5%","71.8%","54.5%","65.4%"
"Feb-2017","59.8%","54.1%","65.8%","56.4%","62.1%","59.8%","54.7%","58.4%","52.4%","71.8%","54.5%","65.4%"
"Jan-2017","59.7%","54.1%","65.8%","56.3%","62.1%","59.8%","54.7%","58.3%","52.3%","71.9%","54.5%","65.4%"
"Dec-2016","59.7%","54.1%","65.8%","56.2%","62.0%","59.8%","54.6%","58.2%","52.3%","71.9%","54.5%","65.4%"
"Nov-2016","59.7%","54.1%","65.8%","56.2%","62.0%","59.8%","54.6%","58.1%","52.2%","71.8%","54.5%","65.4%"
"Oct-2016","59.7%","54.1%","65.7%","56.1%","62.0%","59.8%","54.6%","57.9%","52.2%","71.8%","54.5%","65.4%"
"Sep-2016","59.7%","54.0%","65.7%","56.0%","61.9%","59.8%","54.6%","57.7%","52.1%","71.8%","54.5%","65.4%"
"Aug-2016","59.6%","54.0%","65.6%","55.9%","61.9%","59.8%","54.5%","57.6%","52.0%","71.8%","54.5%","65.4%"
"Jul-2016","59.6%","54.0%","65.6%","55.8%","61.8%","59.8%","54.5%","57.4%","51.9%","71.7%","54.4%","65.4%"
"Jun-2016","59.5%","53.9%","65.6%","55.8%","61.7%","59.7%","54.5%","57.3%","51.9%","71.6%","54.4%","65.4%"
"May-2016","59.5%","53.9%","65.5%","55.7%","61.7%","59.7%","54.5%","57.2%","52.0%","71.5%","54.4%","65.4%"
"Apr-2016","59.5%","53.9%","65.5%","55.7%","61.7%","59.7%","54.5%","57.1%","52.0%","71.5%","54.3%","65.4%"
"Mar-2016","59.5%","53.9%","65.5%","55.7%","61.7%","59.7%","54.5%","57.1%","52.0%","71.5%","54.3%","65.4%"
"Feb-2016","59.4%","53.8%","65.4%","55.6%","61.7%","59.6%","54.5%","57.0%","51.9%","71.4%","54.2%","65.3%"
"Jan-2016","59.4%","53.8%","65.4%","55.5%","61.6%","59.6%","54.4%","56.9%","51.8%","71.4%","54.2%","65.3%"
"Dec-2015","59.3%","53.7%","65.3%","55.4%","61.6%","59.6%","54.3%","56.8%","51.8%","71.5%","54.2%","65.2%"
"Nov-2015","59.3%","53.7%","65.3%","55.3%","61.6%","59.5%","54.2%","56.6%","51.7%","71.6%","54.2%","65.2%"
"Oct-2015","59.3%","53.7%","65.3%","55.2%","61.7%","59.5%","54.0%","56.6%","51.7%","71.7%","54.2%","65.2%"
"Sep-2015","59.3%","53.7%","65.3%","55.1%","61.7%","59.5%","53.9%","56.5%","51.7%","71.7%","54.2%","65.2%"
"Aug-2015","59.3%","53.7%","65.3%","55.0%","61.7%","59.5%","53.8%","56.5%","51.7%","71.7%","54.2%","65.2%"
"Jul-2015","59.3%","53.6%","65.3%","54.8%","61.7%","59.5%","53.5%","56.4%","51.7%","71.7%","54.2%","65.2%"
"Jun-2015","59.2%","53.6%","65.3%","54.7%","61.7%","59.5%","53.4%","56.3%","51.7%","71.7%","54.2%","65.1%"
"May-2015","59.2%","53.6%","65.2%","54.6%","61.6%","59.5%","53.2%","56.3%","51.6%","71.6%","54.2%","65.1%"
"Apr-2015","59.2%","53.6%","65.2%","54.5%","61.5%","59.5%","53.1%","56.1%","51.5%","71.5%","54.2%","65.0%"
"Mar-2015","59.1%","53.6%","65.1%","54.3%","61.5%","59.5%","53.0%","55.8%","51.5%","71.4%","54.2%","65.0%"
"Feb-2015","59.1%","53.6%","65.0%","54.2%","61.4%","59.4%","53.0%","55.7%","51.4%","71.3%","54.2%","65.0%"
"Jan-2015","59.1%","53.5%","64.9%","54.2%","61.3%","59.4%","53.0%","55.5%","51.4%","71.2%","54.2%","64.9%"
"Dec-2014","59.0%","53.5%","64.9%","54.0%","61.2%","59.4%","52.9%","55.4%","51.4%","71.0%","54.2%","64.9%"
"Nov-2014","59.0%","53.5%","64.8%","53.9%","61.0%","59.4%","52.8%","55.2%","51.3%","70.7%","54.2%","64.9%"
"Oct-2014","58.9%","53.4%","64.8%","53.8%","60.9%","59.4%","52.7%","55.1%","51.2%","70.5%","54.2%","64.9%"
"Sep-2014","58.8%","53.4%","64.7%","53.6%","60.7%","59.3%","52.5%","55.0%","51.0%","70.3%","54.1%","64.8%"
"Aug-2014","58.8%","53.4%","64.6%","53.5%","60.6%","59.3%","52.5%","54.8%","51.0%","70.1%","54.1%","64.8%"
"Jul-2014","58.8%","53.4%","64.5%","53.4%","60.5%","59.3%","52.5%","54.6%","50.9%","70.1%","54.2%","64.8%"
"Jun-2014","58.7%","53.4%","64.5%","53.3%","60.5%","59.3%","52.4%","54.4%","50.8%","70.1%","54.2%","64.7%"
"May-2014","58.7%","53.3%","64.5%","53.2%","60.4%","59.3%","52.3%","54.2%","50.7%","70.0%","54.2%","64.7%"
"Apr-2014","58.7%","53.3%","64.4%","53.1%","60.4%","59.3%","52.3%","54.1%","50.7%","70.0%","54.1%","64.7%"
"Mar-2014","58.7%","53.3%","64.4%","53.0%","60.3%","59.3%","52.2%","54.0%","50.6%","69.9%","54.1%","64.7%"
"Feb-2014","58.6%","53.2%","64.4%","53.0%","60.1%","59.3%","52.2%","54.0%","50.5%","69.8%","54.1%","64.7%"
"Jan-2014","58.6%","53.2%","64.4%","52.9%","60.1%","59.3%","52.0%","54.1%","50.4%","69.7%","54.0%","64.8%"
"Dec-2013","58.6%","53.2%","64.4%","52.9%","60.0%","59.2%","52.0%","54.1%","50.4%","69.6%","54.0%","64.8%"
"Nov-2013","58.6%","53.2%","64.4%","52.9%","60.0%","59.2%","51.9%","54.1%","50.4%","69.5%","54.0%","64.8%"
"Oct-2013","58.6%","53.2%","64.4%","52.9%","59.9%","59.3%","51.9%","54.0%","50.4%","69.4%","54.0%","64.9%"
"Sep-2013","58.6%","53.2%","64.5%","52.9%","59.9%","59.3%","52.1%","53.9%","50.4%","69.4%","54.0%","65.0%"
"Aug-2013","58.6%","53.2%","64.5%","52.8%","59.9%","59.4%","52.0%","53.7%","50.4%","69.3%","54.0%","65.0%"
"Jul-2013","58.6%","53.2%","64.5%","52.8%","59.8%","59.4%","52.1%","53.7%","50.4%","69.2%","54.0%","65.0%"
"Jun-2013","58.6%","53.1%","64.5%","52.8%","59.8%","59.3%","52.1%","53.6%","50.3%","69.1%","54.0%","65.1%"
"May-2013","58.6%","53.1%","64.5%","52.8%","59.7%","59.4%","52.1%","53.7%","50.4%","69.0%","54.0%","65.1%"
"Apr-2013","58.6%","53.1%","64.5%","52.8%","59.6%","59.4%","52.1%","53.7%","50.4%","68.8%","53.9%","65.1%"
"Mar-2013","58.6%","53.1%","64.4%","52.8%","59.6%","59.3%","52.2%","53.6%","50.4%","68.8%","53.9%","65.1%"
"Feb-2013","58.6%","53.1%","64.4%","52.8%","59.6%","59.4%","52.2%","53.5%","50.5%","68.7%","53.9%","65.1%"
"Jan-2013","58.6%","53.1%","64.4%","52.8%","59.6%","59.4%","52.3%","53.4%","50.5%","68.6%","53.9%","65.1%"
"Dec-2012","58.6%","53.1%","64.4%","52.7%","59.5%","59.4%","52.2%","53.4%","50.4%","68.6%","54.0%","65.1%"
"Nov-2012","58.6%","53.1%","64.4%","52.7%","59.5%","59.4%","52.1%","53.5%","50.4%","68.6%","54.0%","65.1%"
"Oct-2012","58.5%","53.1%","64.4%","52.6%","59.5%","59.4%","52.0%","53.5%","50.3%","68.6%","54.0%","65.1%"
"Sep-2012","58.5%","53.1%","64.3%","52.6%","59.5%","59.4%","51.8%","53.5%","50.3%","68.5%","54.0%","65.0%"
"Aug-2012","58.5%","53.1%","64.2%","52.5%","59.4%","59.4%","51.8%","53.5%","50.3%","68.4%","54.0%","65.0%"
"Jul-2012","58.5%","53.1%","64.2%","52.5%","59.4%","59.4%","51.6%","53.4%","50.2%","68.4%","54.1%","65.0%"
"Jun-2012","58.5%","53.1%","64.2%","52.3%","59.3%","59.4%","51.5%","53.3%","50.1%","68.3%","54.1%","65.0%"
"May-2012","58.4%","53.1%","64.1%","52.2%","59.3%","59.4%","51.3%","53.2%","49.9%","68.3%","54.2%","64.9%"
"Apr-2012","58.4%","53.1%","64.1%","52.0%","59.1%","59.4%","51.2%","53.0%","49.7%","68.2%","54.2%","64.9%"
"Mar-2012","58.4%","53.1%","64.0%","51.9%","59.1%","59.5%","51.0%","52.9%","49.6%","68.1%","54.3%","64.9%"
"Feb-2012","58.4%","53.2%","64.0%","51.8%","59.0%","59.5%","50.9%","52.8%","49.5%","68.1%","54.4%","64.8%"
"Jan-2012","58.4%","53.2%","63.9%","51.7%","58.9%","59.5%","50.8%","52.7%","49.3%","68.0%","54.5%","64.8%"
"Dec-2011","58.4%","53.2%","63.9%","51.6%","58.9%","59.5%","50.9%","52.5%","49.3%","67.9%","54.5%","64.7%"
"Nov-2011","58.4%","53.2%","63.8%","51.6%","58.8%","59.5%","51.0%","52.4%","49.2%","67.7%","54.5%","64.7%"
"Oct-2011","58.3%","53.2%","63.7%","51.7%","58.7%","59.4%","51.0%","52.5%","49.2%","67.7%","54.6%","64.6%"
"Sep-2011","58.3%","53.2%","63.7%","51.7%","58.6%","59.4%","51.0%","52.5%","49.1%","67.6%","54.6%","64.6%"
"Aug-2011","58.3%","53.3%","63.7%","51.7%","58.7%","59.4%","51.0%","52.4%","49.1%","67.6%","54.6%","64.6%"
"Jul-2011","58.4%","53.3%","63.7%","51.7%","58.7%","59.4%","51.1%","52.5%","49.1%","67.6%","54.6%","64.6%"
"Jun-2011","58.4%","53.3%","63.7%","51.9%","58.7%","59.5%","51.2%","52.6%","49.1%","67.7%","54.7%","64.5%"
"May-2011","58.4%","53.4%","63.7%","52.0%","58.7%","59.5%","51.4%","52.7%","49.2%","67.7%","54.7%","64.5%"
"Apr-2011","58.4%","53.4%","63.7%","52.1%","58.8%","59.5%","51.5%","52.9%","49.3%","67.8%","54.7%","64.5%"
"Mar-2011","58.5%","53.5%","63.8%","52.2%","58.9%","59.5%","51.6%","52.9%","49.3%","67.9%","54.7%","64.5%"
"Feb-2011","58.5%","53.5%","63.8%","52.3%","58.9%","59.5%","51.7%","52.9%","49.4%","67.9%","54.7%","64.5%"
"Jan-2011","58.5%","53.5%","63.7%","52.3%","59.0%","59.4%","51.8%","53.0%","49.5%","68.0%","54.7%","64.5%"
"Dec-2010","58.5%","53.6%","63.7%","52.3%","59.0%","59.5%","51.8%","53.0%","49.6%","68.0%","54.8%","64.4%"
"Nov-2010","58.5%","53.6%","63.7%","52.3%","59.1%","59.5%","51.8%","52.9%","49.6%","68.0%","54.8%","64.4%"
"Oct-2010","58.5%","53.6%","63.7%","52.3%","59.1%","59.5%","51.8%","52.9%","49.7%","68.1%","54.9%","64.4%"
"Sep-2010","58.5%","53.7%","63.7%","52.2%","59.2%","59.5%","51.7%","52.8%","49.7%","68.1%","54.9%","64.4%"
"Aug-2010","58.5%","53.7%","63.7%","52.3%","59.2%","59.5%","51.8%","52.9%","49.7%","68.1%","54.9%","64.4%"
"Jul-2010","58.6%","53.8%","63.7%","52.3%","59.1%","59.6%","51.9%","52.9%","49.7%","68.1%","55.0%","64.5%"
"Jun-2010","58.7%","53.8%","63.8%","52.5%","59.2%","59.6%","52.0%","53.0%","49.8%","68.1%","55.1%","64.5%"
"May-2010","58.7%","53.9%","63.9%","52.5%","59.3%","59.7%","52.1%","53.0%","49.8%","68.2%","55.1%","64.6%"
"Apr-2010","58.8%","54.0%","63.9%","52.6%","59.3%","59.8%","52.2%","53.0%","49.8%","68.2%","55.2%","64.6%"
"Mar-2010","58.9%","54.1%","64.0%","52.6%","59.4%","59.9%","52.3%","53.0%","49.9%","68.4%","55.3%","64.7%"
"Feb-2010","59.0%","54.2%","64.1%","52.8%","59.5%","60.0%","52.5%","53.2%","50.0%","68.5%","55.4%","64.8%"
"Jan-2010","59.1%","54.3%","64.3%","52.9%","59.6%","60.1%","52.6%","53.4%","50.0%","68.6%","55.5%","65.0%"
"Dec-2009","59.3%","54.4%","64.5%","53.2%","59.7%","60.3%","52.8%","53.6%","50.1%","68.9%","55.6%","65.3%"
"Nov-2009","59.6%","54.6%","64.8%","53.5%","60.0%","60.5%","53.2%","53.9%","50.2%","69.3%","55.8%","65.5%"
"Oct-2009","59.8%","54.8%","65.1%","53.8%","60.2%","60.7%","53.4%","54.2%","50.2%","69.6%","55.9%","65.8%"
"Sep-2009","60.1%","55.0%","65.5%","54.1%","60.5%","61.0%","53.7%","54.6%","50.4%","70.0%","56.1%","66.1%"
"Aug-2009","60.3%","55.1%","65.8%","54.5%","60.8%","61.2%","54.0%","55.1%","50.5%","70.5%","56.3%","66.4%"
"Jul-2009","60.6%","55.3%","66.2%","54.9%","61.2%","61.4%","54.2%","55.7%","50.8%","70.9%","56.4%","66.7%"
"Jun-2009","60.8%","55.5%","66.5%","55.2%","61.4%","61.6%","54.5%","56.1%","50.9%","71.4%","56.5%","67.1%"
"May-2009","61.1%","55.6%","66.9%","55.6%","61.8%","61.9%","54.7%","56.6%","51.1%","71.8%","56.7%","67.4%"
"Apr-2009","61.3%","55.8%","67.2%","55.9%","62.1%","62.0%","54.9%","57.1%","51.4%","72.3%","56.8%","67.7%"
"Mar-2009","61.5%","55.9%","67.6%","56.3%","62.4%","62.2%","55.2%","57.6%","51.5%","72.7%","56.9%","68.0%"
"Feb-2009","61.8%","56.0%","67.9%","56.6%","62.7%","62.4%","55.4%","58.0%","51.6%","73.2%","57.0%","68.3%"
"Jan-2009","62.0%","56.1%","68.2%","56.9%","63.0%","62.6%","55.6%","58.5%","51.7%","73.7%","57.0%","68.5%"
"Dec-2008","62.2%","56.2%","68.5%","57.2%","63.3%","62.8%","55.8%","58.9%","51.9%","74.1%","57.1%","68.7%"
"Nov-2008","62.3%","56.3%","68.7%","57.4%","63.5%","62.9%","55.9%","59.2%","52.0%","74.5%","57.2%","68.9%"
"Oct-2008","62.5%","56.4%","68.9%","57.5%","63.8%","63.0%","55.9%","59.5%","52.1%","74.8%","57.3%","69.1%"
"Sep-2008","62.5%","56.4%","69.1%","57.7%","64.0%","63.0%","56.0%","59.7%","52.3%","75.0%","57.3%","69.2%"
"Aug-2008","62.6%","56.5%","69.2%","57.9%","64.1%","63.1%","56.2%","59.9%","52.5%","75.1%","57.3%","69.3%"
"Jul-2008","62.7%","56.5%","69.3%","58.0%","64.3%","63.1%","56.3%","60.0%","52.6%","75.3%","57.3%","69.3%"
"Jun-2008","62.7%","56.6%","69.3%","58.1%","64.4%","63.2%","56.3%","60.2%","52.7%","75.5%","57.3%","69.4%"
"May-2008","62.8%","56.6%","69.4%","58.1%","64.5%","63.2%","56.4%","60.3%","52.7%","75.6%","57.3%","69.5%"
"Apr-2008","62.8%","56.6%","69.5%","58.2%","64.5%","63.3%","56.5%","60.3%","52.7%","75.7%","57.3%","69.6%"
